fname,genre
00979227.wav,0
01025172.wav,0
01025174.wav,0
01025175.wav,0
00920885.wav,0
00961910.wav,0
00961913.wav,0
00961914.wav,0
01035793.wav,0
00939364.wav,0
01045496.wav,0
01045499.wav,0
00933927.wav,0
00933928.wav,0
00933930.wav,0
00933931.wav,0
01001239.wav,0
01001245.wav,0
00974950.wav,0
01040561.wav,0
01040563.wav,0
01040564.wav,0
00945846.wav,0
00940748.wav,0
00940750.wav,0
00940754.wav,0
01023050.wav,0
01023051.wav,0
01023054.wav,0
01023055.wav,0
01019604.wav,0
01019605.wav,0
01019607.wav,0
01001382.wav,0
01001390.wav,0
01001391.wav,0
01029974.wav,0
01029975.wav,0
01031680.wav,0
01031681.wav,0
01031683.wav,0
01002597.wav,0
01002599.wav,0
01003697.wav,0
01016492.wav,0
01014677.wav,0
01014679.wav,0
01014680.wav,0
01019816.wav,0
01019817.wav,0
01018595.wav,0
01018600.wav,0
01054698.wav,0
01054701.wav,0
01044882.wav,0
00930326.wav,0
00920955.wav,0
01002537.wav,0
01002539.wav,0
01002540.wav,0
01052897.wav,0
01052898.wav,0
01014161.wav,0
01014165.wav,0
01029684.wav,0
01029686.wav,0
01029688.wav,0
01029689.wav,0
00939290.wav,0
00979576.wav,0
00979578.wav,0
00979579.wav,0
01052546.wav,0
01052547.wav,0
01052549.wav,0
00965829.wav,0
00965831.wav,0
00965832.wav,0
00977015.wav,0
00977016.wav,0
01016257.wav,0
01016258.wav,0
00978906.wav,0
00978909.wav,0
00957101.wav,0
00957106.wav,0
00980481.wav,0
00980482.wav,0
01026860.wav,0
01026863.wav,0
00994441.wav,0
00994442.wav,0
00994444.wav,0
01025673.wav,0
01038455.wav,0
01044913.wav,0
01044919.wav,0
01044920.wav,0
00981958.wav,0
00981960.wav,0
00912125.wav,0
00912127.wav,0
00966662.wav,0
00966663.wav,0
01031156.wav,0
01031157.wav,0
01056706.wav,0
01017923.wav,0
01017926.wav,0
01045342.wav,0
01016246.wav,0
01016250.wav,0
00935359.wav,0
00935361.wav,0
01016644.wav,0
01016645.wav,0
00978660.wav,0
00978661.wav,0
01053767.wav,0
01053770.wav,0
01053772.wav,0
00970759.wav,0
00970761.wav,0
01014237.wav,0
01014241.wav,0
01014242.wav,0
01014244.wav,0
01014245.wav,0
00970332.wav,0
00970333.wav,0
00915161.wav,0
01053069.wav,0
01017455.wav,0
01017456.wav,0
00972207.wav,0
00972208.wav,0
01038946.wav,0
01038947.wav,0
00945016.wav,0
00945019.wav,0
01041122.wav,0
00935549.wav,0
00935563.wav,0
01033887.wav,0
01015586.wav,0
01015587.wav,0
01012431.wav,0
01012433.wav,0
00952206.wav,0
00952207.wav,0
01050237.wav,0
01050238.wav,0
01035998.wav,0
01035999.wav,0
00986864.wav,0
00977236.wav,0
01015791.wav,0
01015792.wav,0
01015794.wav,0
01039267.wav,0
00937096.wav,0
00937102.wav,0
00976109.wav,0
00976110.wav,0
01018271.wav,0
01018272.wav,0
01031110.wav,0
01004224.wav,0
01005540.wav,0
01049691.wav,0
01041674.wav,1
01041677.wav,1
00944425.wav,1
00969725.wav,1
00918095.wav,1
00918096.wav,1
00918098.wav,1
00918099.wav,1
00970038.wav,1
00970039.wav,1
00970042.wav,1
00946244.wav,1
00969739.wav,1
00969741.wav,1
00928520.wav,1
00928521.wav,1
00983418.wav,1
00983419.wav,1
01033391.wav,1
01033392.wav,1
01033394.wav,1
00919477.wav,1
00961321.wav,1
00961322.wav,1
00961326.wav,1
00961328.wav,1
00968968.wav,1
00969738.wav,1
00969737.wav,1
00970031.wav,1
00926730.wav,1
00926731.wav,1
00952095.wav,1
00952098.wav,1
00935086.wav,1
00935091.wav,1
01020305.wav,1
01020306.wav,1
01020308.wav,1
01020309.wav,1
01020311.wav,1
01020312.wav,1
01020314.wav,1
01020315.wav,1
01020317.wav,1
00907299.wav,1
01018657.wav,1
01018660.wav,1
01018664.wav,1
01018665.wav,1
01018667.wav,1
01018668.wav,1
01018674.wav,1
01018675.wav,1
01018677.wav,1
01018678.wav,1
01018680.wav,1
01018681.wav,1
01018683.wav,1
01018684.wav,1
01018686.wav,1
01018687.wav,1
01018689.wav,1
01018690.wav,1
00979765.wav,1
00950040.wav,1
00946948.wav,1
00946949.wav,1
00946951.wav,1
00946952.wav,1
00946954.wav,1
00946955.wav,1
00981081.wav,1
01015745.wav,1
01015748.wav,1
01015749.wav,1
00949337.wav,1
01042625.wav,1
01042627.wav,1
01042628.wav,1
01042630.wav,1
01042631.wav,1
01034584.wav,1
01034585.wav,1
01034587.wav,1
01034588.wav,1
01034590.wav,1
01034591.wav,1
00943660.wav,1
00964367.wav,1
01027394.wav,1
01027398.wav,1
01027401.wav,1
01039411.wav,1
01001712.wav,1
01052996.wav,1
01052998.wav,1
01052999.wav,1
01052222.wav,1
01052223.wav,1
01052225.wav,1
01052226.wav,1
01052228.wav,1
01052229.wav,1
01052231.wav,1
01052232.wav,1
01052234.wav,1
01052235.wav,1
01015715.wav,1
01015716.wav,1
01015718.wav,1
00992106.wav,1
00973044.wav,1
00973045.wav,1
01027472.wav,1
01027473.wav,1
01027478.wav,1
01027483.wav,1
01027488.wav,1
01027489.wav,1
01027492.wav,1
01027495.wav,1
01027497.wav,1
00929386.wav,1
00918488.wav,1
00918489.wav,1
00929637.wav,1
00964184.wav,1
01045352.wav,1
01045353.wav,1
01045355.wav,1
01045356.wav,1
01045358.wav,1
01045359.wav,1
01017260.wav,1
01017261.wav,1
01017263.wav,1
01017264.wav,1
01017266.wav,1
01017267.wav,1
01035766.wav,1
01035771.wav,1
00984853.wav,1
00984861.wav,1
00961954.wav,1
00961955.wav,1
00980754.wav,1
00980755.wav,1
00980757.wav,1
00980758.wav,1
00932413.wav,1
00930328.wav,1
01029024.wav,1
01029025.wav,1
01029027.wav,1
01029028.wav,1
01029762.wav,1
01029763.wav,1
01029787.wav,1
01029788.wav,1
01029792.wav,1
01029793.wav,1
01029823.wav,1
01029867.wav,1
01030798.wav,1
00992881.wav,1
00992883.wav,1
00992884.wav,1
00992887.wav,1
00992888.wav,1
01035197.wav,1
01035198.wav,1
01035200.wav,1
01035201.wav,1
01035203.wav,1
01035204.wav,1
00994475.wav,1
00994476.wav,1
00994478.wav,1
00994479.wav,1
00994481.wav,1
00994482.wav,1
00982234.wav,1
00939614.wav,1
00939616.wav,1
00939617.wav,1
00939619.wav,1
00939620.wav,1
00939622.wav,1
00939623.wav,1
00939625.wav,1
00939626.wav,1
00939628.wav,1
00939629.wav,1
00998447.wav,1
00998448.wav,1
00998450.wav,1
00998451.wav,1
00998453.wav,1
00962574.wav,1
00962576.wav,1
00962577.wav,1
00962579.wav,1
00962580.wav,1
00962582.wav,1
00962583.wav,1
01049190.wav,1
01049191.wav,1
01050526.wav,1
01051876.wav,1
01061244.wav,1
01061245.wav,1
00957561.wav,1
00920480.wav,1
01048468.wav,1
01048469.wav,1
01048471.wav,1
01040067.wav,1
01040070.wav,1
01040073.wav,1
01040076.wav,1
01040077.wav,1
01040079.wav,1
01040080.wav,1
01040082.wav,1
01040083.wav,1
00948857.wav,1
01052991.wav,1
01052993.wav,1
01052994.wav,1
01031763.wav,1
01031766.wav,1
01031769.wav,1
01031770.wav,1
01031772.wav,1
01031773.wav,1
01038725.wav,1
01038728.wav,1
01038735.wav,1
01038737.wav,1
01038740.wav,1
01038741.wav,1
01038743.wav,1
00928689.wav,1
00928691.wav,1
00928692.wav,1
00928698.wav,1
00997859.wav,1
00997871.wav,1
00997872.wav,1
00997878.wav,1
00997879.wav,1
00997881.wav,1
00974646.wav,1
00974648.wav,1
00974649.wav,1
00974651.wav,1
00974652.wav,1
00974654.wav,1
00974655.wav,1
00974657.wav,1
00940048.wav,1
00958549.wav,1
00958550.wav,1
00958552.wav,1
00958554.wav,1
00958557.wav,1
00958558.wav,1
00958561.wav,1
00958562.wav,1
00958564.wav,1
00958565.wav,1
01034470.wav,1
01034471.wav,1
01034473.wav,1
01034474.wav,1
01034476.wav,1
01034477.wav,1
00981210.wav,1
00934453.wav,1
01039056.wav,1
01039059.wav,1
01039061.wav,1
01039062.wav,1
00956762.wav,1
00956766.wav,1
01021098.wav,1
01021099.wav,1
00959324.wav,1
00959325.wav,1
00959328.wav,1
00959329.wav,1
00959331.wav,1
00959333.wav,1
00974619.wav,1
00974620.wav,1
00974622.wav,1
00974623.wav,1
01056388.wav,1
01056389.wav,1
01056391.wav,1
01056392.wav,1
01001919.wav,1
01001920.wav,1
01001923.wav,1
01001924.wav,1
00919676.wav,1
00919679.wav,1
01033011.wav,1
01033012.wav,1
01030088.wav,1
01030089.wav,1
01030093.wav,1
01030094.wav,1
01030096.wav,1
01030097.wav,1
01030099.wav,1
00992708.wav,1
00992710.wav,1
00992711.wav,1
00992713.wav,1
00992714.wav,1
00992716.wav,1
00992717.wav,1
01034567.wav,1
01034568.wav,1
01034570.wav,1
01034574.wav,1
01034576.wav,1
01034577.wav,1
01034579.wav,1
00994611.wav,1
00994613.wav,1
00994614.wav,1
01037657.wav,1
01037658.wav,1
01037660.wav,1
01037661.wav,1
00923447.wav,1
00923452.wav,1
01033689.wav,1
01033690.wav,1
01033692.wav,1
01033693.wav,1
01033695.wav,1
01033696.wav,1
01049839.wav,1
01049840.wav,1
01049842.wav,1
00920651.wav,1
00919826.wav,1
00919840.wav,1
01055895.wav,1
01055896.wav,1
01055898.wav,1
01055899.wav,1
01055901.wav,1
01055902.wav,1
00929285.wav,1
00929286.wav,1
00929288.wav,1
00929289.wav,1
00993405.wav,1
00993406.wav,1
00993408.wav,1
01045327.wav,1
01045329.wav,1
01045330.wav,1
00926702.wav,1
00926704.wav,1
00926706.wav,1
00926707.wav,1
00926711.wav,1
00926712.wav,1
00919819.wav,1
00919821.wav,1
00954022.wav,1
00954025.wav,1
01021221.wav,1
01021222.wav,1
01021224.wav,1
01001231.wav,1
01001233.wav,1
00964724.wav,1
00964728.wav,1
00919665.wav,1
00998115.wav,1
00998117.wav,1
01033714.wav,1
01033715.wav,1
01033717.wav,1
01033718.wav,1
01033720.wav,1
01036337.wav,1
01036340.wav,1
01036341.wav,1
01036343.wav,1
01036344.wav,1
01028878.wav,1
01028879.wav,1
00988801.wav,3
00988812.wav,3
00989071.wav,3
00989081.wav,3
01027585.wav,3
01027586.wav,3
01027588.wav,3
01027589.wav,3
01027592.wav,3
01027593.wav,3
01027595.wav,3
01027596.wav,3
01027598.wav,3
01027599.wav,3
01027602.wav,3
01027603.wav,3
01027605.wav,3
01027606.wav,3
01027608.wav,3
01027609.wav,3
01027611.wav,3
01027612.wav,3
01027614.wav,3
01027615.wav,3
01027617.wav,3
01027618.wav,3
01027620.wav,3
01027621.wav,3
00944400.wav,3
00944402.wav,3
00944430.wav,3
00945200.wav,3
00988843.wav,3
00988844.wav,3
01040824.wav,3
01040826.wav,3
01040833.wav,3
01040834.wav,3
01040840.wav,3
01040842.wav,3
01040850.wav,3
01040851.wav,3
01040853.wav,3
01040856.wav,3
01040861.wav,3
01040862.wav,3
01040865.wav,3
01040868.wav,3
00958244.wav,3
00958245.wav,3
00988939.wav,3
00988949.wav,3
01029934.wav,3
01029935.wav,3
01029937.wav,3
01029938.wav,3
01029940.wav,3
01029943.wav,3
00989277.wav,3
00989288.wav,3
01003013.wav,3
01003014.wav,3
01003016.wav,3
01015306.wav,3
01015308.wav,3
01015309.wav,3
01015311.wav,3
01015312.wav,3
01015314.wav,3
01015315.wav,3
01039200.wav,3
01039201.wav,3
01039203.wav,3
01039206.wav,3
01039208.wav,3
01039211.wav,3
01039213.wav,3
01039214.wav,3
00980784.wav,3
00990203.wav,3
00990205.wav,3
00990206.wav,3
00990208.wav,3
00990209.wav,3
00990217.wav,3
00990218.wav,3
00990220.wav,3
00990221.wav,3
00988865.wav,3
01046292.wav,3
00989092.wav,3
01035285.wav,3
00921858.wav,3
00921859.wav,3
00921861.wav,3
00921865.wav,3
00921867.wav,3
00921868.wav,3
00921870.wav,3
00921872.wav,3
00921874.wav,3
00921875.wav,3
00921878.wav,3
00921879.wav,3
01055402.wav,3
01055403.wav,3
01055410.wav,3
01055413.wav,3
01055420.wav,3
01055421.wav,3
00993770.wav,3
00993771.wav,3
00993773.wav,3
00993774.wav,3
00993776.wav,3
01041869.wav,3
00949260.wav,3
00949272.wav,3
01026240.wav,3
01026241.wav,3
01026243.wav,3
01026244.wav,3
00988774.wav,3
01029910.wav,3
01029912.wav,3
00937485.wav,3
01039599.wav,3
01040389.wav,3
00988901.wav,3
00988902.wav,3
01049383.wav,3
01049385.wav,3
01049387.wav,3
01049722.wav,3
01050528.wav,3
01051230.wav,3
01051889.wav,3
01052090.wav,3
00994386.wav,3
00994387.wav,3
00994389.wav,3
00994390.wav,3
00994392.wav,3
00994393.wav,3
00994395.wav,3
00994396.wav,3
01034171.wav,3
01034172.wav,3
01034174.wav,3
01034175.wav,3
01056428.wav,3
01056429.wav,3
01056431.wav,3
01056432.wav,3
01048433.wav,3
01049165.wav,3
00992057.wav,3
00990889.wav,3
00990902.wav,3
00997815.wav,3
00997818.wav,3
00997819.wav,3
00997906.wav,3
00997907.wav,3
00961439.wav,3
00961440.wav,3
00961442.wav,3
00961443.wav,3
00961445.wav,3
00961447.wav,3
01040730.wav,3
01040731.wav,3
01040733.wav,3
01040734.wav,3
01040736.wav,3
01040737.wav,3
01040739.wav,3
01040740.wav,3
01040742.wav,3
01040743.wav,3
01040745.wav,3
01040746.wav,3
01015760.wav,3
01015761.wav,3
01015763.wav,3
01015764.wav,3
01015766.wav,3
01015767.wav,3
01048572.wav,3
01048573.wav,3
01048575.wav,3
01048576.wav,3
01048578.wav,3
01048579.wav,3
01048581.wav,3
01048582.wav,3
01048585.wav,3
01048586.wav,3
01048589.wav,3
01048592.wav,3
01041257.wav,3
01041258.wav,3
01041260.wav,3
01041261.wav,3
01041263.wav,3
01041264.wav,3
01041266.wav,3
01041267.wav,3
01018510.wav,3
01018511.wav,3
01018513.wav,3
01018514.wav,3
01018516.wav,3
01018517.wav,3
01018519.wav,3
01001204.wav,3
01001207.wav,3
01001208.wav,3
01001210.wav,3
01024898.wav,3
01024900.wav,3
01024901.wav,3
01024903.wav,3
01016167.wav,3
01016169.wav,3
01016170.wav,3
01016172.wav,3
01016173.wav,3
01041732.wav,3
01041733.wav,3
01041738.wav,3
01041741.wav,3
01041743.wav,3
01041744.wav,3
01018436.wav,3
01018437.wav,3
01018439.wav,3
01018440.wav,3
01018443.wav,3
00959735.wav,3
00959737.wav,3
00959738.wav,3
00959741.wav,3
00989103.wav,3
01023057.wav,3
01023058.wav,3
01023061.wav,3
01023062.wav,3
01023064.wav,3
01020264.wav,3
01020266.wav,3
01020267.wav,3
00987804.wav,3
00987805.wav,3
00987807.wav,3
00987808.wav,3
01044455.wav,3
01044456.wav,3
01044458.wav,3
01044459.wav,3
01044461.wav,3
01044462.wav,3
01044464.wav,3
01044465.wav,3
01031465.wav,3
01031466.wav,3
01031468.wav,3
01031469.wav,3
01031472.wav,3
01028058.wav,3
01028060.wav,3
01028061.wav,3
01028063.wav,3
01028064.wav,3
01028066.wav,3
01028067.wav,3
01042080.wav,3
01042081.wav,3
01042083.wav,3
01042084.wav,3
01042086.wav,3
01010807.wav,3
01010809.wav,3
01010810.wav,3
01010812.wav,3
01000236.wav,3
01000238.wav,3
01000239.wav,3
01000241.wav,3
01000242.wav,3
01000244.wav,3
00959065.wav,3
01033874.wav,3
01033875.wav,3
01033877.wav,3
01033878.wav,3
01028941.wav,3
01028942.wav,3
01028944.wav,3
01028945.wav,3
01028947.wav,3
01028948.wav,3
01028950.wav,3
01028951.wav,3
01028953.wav,3
01028954.wav,3
01033469.wav,3
01033470.wav,3
01033472.wav,3
01033474.wav,3
01033476.wav,3
01033477.wav,3
01040720.wav,3
01040721.wav,3
01040723.wav,3
01040724.wav,3
01040726.wav,3
01040727.wav,3
01040729.wav,3
01028761.wav,3
01028763.wav,3
01028764.wav,3
01050585.wav,3
01050588.wav,3
01050592.wav,3
01050593.wav,3
01050595.wav,3
01050596.wav,3
01050598.wav,3
01032161.wav,3
01032163.wav,3
01032164.wav,3
01032166.wav,3
01004568.wav,3
01004574.wav,3
01039850.wav,3
01039856.wav,3
01039857.wav,3
00982719.wav,3
00982720.wav,3
00982722.wav,3
00982723.wav,3
00982725.wav,3
00982726.wav,3
00982728.wav,3
00982729.wav,3
00982731.wav,3
00982732.wav,3
01036474.wav,3
01036475.wav,3
01036477.wav,3
01036478.wav,3
01047060.wav,3
01047061.wav,3
01047063.wav,3
01047064.wav,3
01047066.wav,3
01034005.wav,3
01034007.wav,3
01034008.wav,3
01029960.wav,3
01029962.wav,3
00927650.wav,3
00927651.wav,3
00927654.wav,3
00927655.wav,3
00927661.wav,3
00927662.wav,3
00927664.wav,3
00927665.wav,3
01034496.wav,3
01034497.wav,3
01034499.wav,3
01034500.wav,3
01021660.wav,3
01021661.wav,3
01021663.wav,3
01021664.wav,3
01045308.wav,3
01045309.wav,3
01045311.wav,3
01045312.wav,3
01045314.wav,3
01045315.wav,3
00982901.wav,3
01030773.wav,3
01030775.wav,3
01030776.wav,3
01054415.wav,3
01054598.wav,3
01052478.wav,3
01039076.wav,3
01039080.wav,3
01039081.wav,3
01039084.wav,3
01039085.wav,3
01022577.wav,3
01022578.wav,3
01022581.wav,3
01022582.wav,3
00931709.wav,5
00931710.wav,5
00931712.wav,5
00931713.wav,5
00931715.wav,5
00931716.wav,5
00931718.wav,5
00931719.wav,5
00931721.wav,5
00971914.wav,5
00971916.wav,5
00971917.wav,5
00971919.wav,5
00971920.wav,5
00919053.wav,5
00919054.wav,5
00919056.wav,5
00919057.wav,5
00919059.wav,5
00919060.wav,5
00919062.wav,5
00919063.wav,5
00919065.wav,5
00919066.wav,5
00919068.wav,5
00919069.wav,5
00919071.wav,5
00919072.wav,5
00919074.wav,5
00919075.wav,5
00919077.wav,5
00919078.wav,5
00919080.wav,5
00919081.wav,5
00919083.wav,5
00919084.wav,5
00918588.wav,5
00965108.wav,5
00965110.wav,5
00965111.wav,5
00917982.wav,5
00917983.wav,5
00917985.wav,5
00917986.wav,5
00917988.wav,5
00928517.wav,5
01004330.wav,5
01004332.wav,5
01031254.wav,5
01031255.wav,5
01031258.wav,5
01031259.wav,5
01031261.wav,5
01031262.wav,5
01031264.wav,5
01031265.wav,5
01031267.wav,5
01031268.wav,5
01017548.wav,5
01017549.wav,5
01017551.wav,5
01017552.wav,5
01017554.wav,5
01017555.wav,5
01049024.wav,5
00996467.wav,5
00996481.wav,5
00996484.wav,5
00929584.wav,5
00933296.wav,5
00933299.wav,5
00933300.wav,5
00933302.wav,5
00933303.wav,5
00933306.wav,5
00933309.wav,5
00933311.wav,5
00933314.wav,5
00944272.wav,5
00944273.wav,5
00944275.wav,5
00944276.wav,5
00944279.wav,5
00944281.wav,5
00944286.wav,5
01015776.wav,5
01015778.wav,5
01015779.wav,5
01015781.wav,5
01015782.wav,5
01015784.wav,5
01015785.wav,5
01015787.wav,5
01015788.wav,5
01015790.wav,5
01019223.wav,5
01019225.wav,5
01019226.wav,5
00996734.wav,5
00996736.wav,5
00996762.wav,5
00968957.wav,5
00972278.wav,5
00972279.wav,5
00972281.wav,5
00972282.wav,5
00972284.wav,5
00926727.wav,5
01015098.wav,5
00935088.wav,5
01028602.wav,5
01028603.wav,5
01028605.wav,5
01028606.wav,5
01028608.wav,5
01028609.wav,5
01028611.wav,5
01028612.wav,5
00983215.wav,5
00983216.wav,5
00983218.wav,5
00983219.wav,5
00983221.wav,5
00983222.wav,5
00983225.wav,5
00983226.wav,5
00962402.wav,5
00962408.wav,5
00962410.wav,5
00962411.wav,5
00962413.wav,5
01018032.wav,5
01018045.wav,5
01018053.wav,5
01018057.wav,5
01018060.wav,5
01018063.wav,5
01018064.wav,5
01018066.wav,5
01018067.wav,5
01005836.wav,5
01005837.wav,5
01005839.wav,5
01005840.wav,5
01005842.wav,5
01005843.wav,5
01005845.wav,5
01005846.wav,5
00913729.wav,5
00913731.wav,5
00913737.wav,5
00979757.wav,5
00980071.wav,5
00980072.wav,5
00980074.wav,5
00980075.wav,5
00980077.wav,5
00980078.wav,5
01049955.wav,5
01049957.wav,5
01049959.wav,5
01049960.wav,5
00978529.wav,5
00978530.wav,5
00978532.wav,5
00978533.wav,5
00978535.wav,5
00978536.wav,5
00978538.wav,5
00978539.wav,5
00978541.wav,5
00978542.wav,5
00978544.wav,5
01037095.wav,5
01037097.wav,5
00961654.wav,5
01056976.wav,5
01056978.wav,5
01005862.wav,5
01005863.wav,5
01005865.wav,5
01005866.wav,5
01005868.wav,5
01005869.wav,5
01005871.wav,5
01005872.wav,5
01005874.wav,5
00949329.wav,5
00949335.wav,5
00951145.wav,5
00951147.wav,5
00951148.wav,5
00951150.wav,5
00951152.wav,5
00951155.wav,5
00951156.wav,5
00951158.wav,5
00978461.wav,5
00978463.wav,5
00978464.wav,5
01004981.wav,5
01004986.wav,5
00965496.wav,5
00965501.wav,5
00965504.wav,5
01020323.wav,5
01020325.wav,5
01020326.wav,5
01049372.wav,5
01049373.wav,5
01049375.wav,5
01049376.wav,5
01049378.wav,5
01049380.wav,5
01049382.wav,5
01053976.wav,5
01054002.wav,5
01054005.wav,5
01054014.wav,5
01054015.wav,5
01021325.wav,5
01021326.wav,5
01021330.wav,5
01021331.wav,5
01021334.wav,5
01021336.wav,5
01021338.wav,5
01021339.wav,5
00982672.wav,5
00982675.wav,5
00982679.wav,5
00982680.wav,5
00982684.wav,5
00982685.wav,5
00982688.wav,5
00982690.wav,5
01037193.wav,5
01037199.wav,5
01037204.wav,5
01037207.wav,5
01037209.wav,5
01027227.wav,5
01027229.wav,5
01027230.wav,5
01039406.wav,5
01039407.wav,5
00983035.wav,5
00983036.wav,5
00983038.wav,5
00983039.wav,5
00983041.wav,5
00983043.wav,5
01001715.wav,5
00969173.wav,5
00971036.wav,5
00920880.wav,5
01003197.wav,5
01003199.wav,5
01003201.wav,5
01003203.wav,5
00924780.wav,5
00924785.wav,5
00924789.wav,5
00973034.wav,5
01045501.wav,5
01045502.wav,5
01045505.wav,5
01045506.wav,5
00967761.wav,5
00967763.wav,5
00967766.wav,5
00967767.wav,5
00986134.wav,5
00986136.wav,5
00986138.wav,5
00986139.wav,5
00986141.wav,5
01027274.wav,5
01027280.wav,5
01027281.wav,5
01027283.wav,5
01061592.wav,5
01061595.wav,5
01061596.wav,5
01061598.wav,5
01016088.wav,5
01016098.wav,5
01016101.wav,5
00929380.wav,5
00929383.wav,5
00980840.wav,5
01042112.wav,5
01042114.wav,5
01042115.wav,5
00918493.wav,5
00919815.wav,5
01040250.wav,5
01040251.wav,5
01040253.wav,5
01040254.wav,5
00982701.wav,5
00982704.wav,5
00982707.wav,5
00982708.wav,5
00982714.wav,5
00982716.wav,5
00920959.wav,5
01014309.wav,5
01014314.wav,5
01014316.wav,5
01014318.wav,5
01014319.wav,5
00927018.wav,5
00936891.wav,5
01048453.wav,5
01048455.wav,5
01048457.wav,5
01008238.wav,5
01008248.wav,5
01005913.wav,5
01005915.wav,5
01005916.wav,5
00971044.wav,5
00971046.wav,5
00971078.wav,5
00982660.wav,5
00982662.wav,5
00982663.wav,5
00982665.wav,5
00982666.wav,5
00982668.wav,5
00982669.wav,5
00937330.wav,5
00937332.wav,5
01056413.wav,5
01056427.wav,5
01057242.wav,5
01016125.wav,5
01016127.wav,5
01016128.wav,5
01016130.wav,5
00997130.wav,5
00997135.wav,5
00997136.wav,5
00997146.wav,5
00997148.wav,5
01030727.wav,5
01030728.wav,5
01030730.wav,5
01030731.wav,5
00977112.wav,5
00977113.wav,5
00977115.wav,5
00977116.wav,5
